employee_id,gender,role_level,division,location,tenure_years,performance,salary,years_in_role,role_level_encoded
CNF1351,Male,Director,Wealth Management,Toronto,6,85.3,176100.0,3,4
CNF1352,Male,Senior Analyst,Wealth Management,Toronto,3,58.7,92100.0,1,2
CNF1353,Female,Senior Analyst,Pension Administration,Calgary,2,62.6,76700.0,0,2
CNF1354,Female,Manager,Pension Administration,Toronto,0,51.5,106800.0,0,3
CNF1355,Female,Senior Analyst,Retail Banking,Toronto,8,75.7,81400.0,6,2
CNF1356,Female,Director,Pension Administration,Toronto,2,79.3,152400.0,0,4
CNF1357,Male,Director,Wealth Management,Toronto,3,51.1,152700.0,1,4
CNF1358,Female,Senior Analyst,Retail Banking,Vancouver,5,63.6,78600.0,4,2
CNF1359,Male,Analyst,Wealth Management,Vancouver,6,51.1,70400.0,4,1
CNF1360,Female,Manager,Pension Administration,Toronto,15,57.4,123000.0,8,3
CNF1361,Male,Director,Pension Administration,Toronto,3,77.7,171900.0,2,4
CNF1362,Female,Analyst,Pension Administration,Toronto,2,59.7,67900.0,1,1
CNF1363,Male,Manager,Wealth Management,Toronto,15,65.8,133000.0,12,3
CNF1364,Male,Manager,Wealth Management,Toronto,5,47.2,128500.0,3,3
CNF1365,Female,Manager,Pension Administration,Calgary,1,72.6,106500.0,0,3
CNF1366,Male,Analyst,Retail Banking,Toronto,0,69.4,73000.0,0,1
CNF1367,Female,Manager,Wealth Management,Toronto,9,59.8,128600.0,8,3
CNF1368,Female,Director,Pension Administration,Toronto,2,67.4,124200.0,1,4
CNF1369,Female,Analyst,Wealth Management,Toronto,5,72.5,73000.0,2,1
CNF1370,Female,Analyst,Wealth Management,Toronto,3,58.6,77700.0,2,1
CNF1371,Female,VP,Pension Administration,Toronto,1,49.3,180200.0,0,5
CNF1372,Male,Analyst,Pension Administration,Vancouver,4,95.3,76300.0,4,1
CNF1373,Female,Director,Retail Banking,Toronto,0,61.1,127600.0,0,4
CNF1374,Female,Senior Analyst,Wealth Management,Toronto,2,68.6,82900.0,2,2
CNF1375,Female,Analyst,Wealth Management,Vancouver,3,84.2,78400.0,1,1
CNF1376,Male,Director,Wealth Management,Vancouver,2,100.0,183100.0,1,4
CNF1377,Female,Senior Analyst,Pension Administration,Toronto,6,52.6,90000.0,5,2
CNF1378,Female,Senior Analyst,Pension Administration,Calgary,8,76.3,105600.0,3,2
CNF1379,Female,Senior Analyst,Wealth Management,Toronto,7,60.1,102100.0,2,2
CNF1380,Male,Manager,Pension Administration,Toronto,0,62.5,118500.0,0,3
CNF1381,Male,Analyst,Pension Administration,Toronto,1,59.9,80300.0,0,1
CNF1382,Male,Senior Analyst,Retail Banking,Calgary,3,54.2,83200.0,2,2
CNF1383,Female,VP,Retail Banking,Calgary,13,69.4,189900.0,3,5
CNF1384,Female,Analyst,Retail Banking,Toronto,9,49.4,68300.0,2,1
CNF1385,Male,Manager,Retail Banking,Toronto,9,83.3,134200.0,5,3
CNF1386,Male,Senior Analyst,Pension Administration,Calgary,1,70.8,86400.0,0,2
CNF1387,Male,Manager,Retail Banking,Toronto,2,75.9,111000.0,1,3
CNF1388,Male,Analyst,Pension Administration,Toronto,3,63.5,73000.0,2,1
CNF1389,Female,VP,Retail Banking,Calgary,0,64.9,179700.0,0,5
CNF1390,Female,Senior Analyst,Retail Banking,Calgary,0,74.0,81700.0,0,2
CNF1391,Male,Analyst,Wealth Management,Calgary,14,53.7,76400.0,8,1
CNF1392,Female,Analyst,Retail Banking,Vancouver,1,65.0,68200.0,0,1
CNF1393,Male,Analyst,Wealth Management,Toronto,1,58.0,72000.0,0,1
CNF1394,Female,Senior Analyst,Pension Administration,Calgary,0,57.5,74500.0,0,2
CNF1395,Male,Senior Analyst,Wealth Management,Calgary,13,40.5,94000.0,4,2
CNF1396,Male,Director,Wealth Management,Toronto,4,88.8,186400.0,2,4
CNF1397,Male,Senior Analyst,Pension Administration,Toronto,5,60.4,94800.0,1,2
CNF1398,Female,Analyst,Wealth Management,Toronto,12,86.3,85900.0,4,1
CNF1399,Female,Manager,Retail Banking,Toronto,2,85.0,117200.0,0,3
CNF1400,Female,Manager,Pension Administration,Calgary,4,52.0,109400.0,3,3
